6102[
"46.989215, 8.314519",
"46.975621, 8.341802",
"46.963117, 8.357813",
"46.934707, 8.392251",
"46.910773, 8.395589",
"46.820655, 8.405819",
"46.820960, 8.405634",
"46.942484, 8.271932",
"46.899501, 8.246470",
"46.869432, 8.239943",
"46.837581, 8.188695",
"46.784120, 8.159162"
];
6108[
"47.131669, 8.052817",
"47.114671, 8.095188",
"47.088673, 8.112609",
"47.082163, 8.127278",
"47.078673, 8.137295",
"47.070528, 8.196660",
"47.097816, 8.206675",
"47.036774, 8.180299",
"47.036514, 8.142965",
"47.057530, 8.074042",
"47.066667, 8.074092",
"46.993693, 8.062597",
"46.955058, 8.018794",
"46.925594, 7.954737",
"46.895661, 7.909335"
];
